user_id,signup_date,signup_source,step_name,step_timestamp,activity_date,event_type,cohort_date,days_since_signup,is_active
1,2023-07-30,Web,landing_page,2023-07-30 17:03:00,2023-07-30,signup,2023-07-30,0,0
1,2023-07-30,Web,signup_start,2023-07-30 17:35:00,2023-07-30,signup,2023-07-30,0,0
1,2023-07-30,Web,otp_requested,2023-07-30 18:00:00,2023-07-30,otp,2023-07-30,0,0
1,2023-07-30,Web,otp_verified,2023-07-30 18:31:00,2023-07-30,otp,2023-07-30,0,0
1,2023-07-30,Web,account_created,2023-07-30 19:05:00,2023-07-30,create_account,2023-07-30,0,1
2,2023-07-23,Mobile,landing_page,2023-07-23 16:02:00,2023-07-23,signup,2023-07-23,0,0
2,2023-07-23,Mobile,signup_start,2023-07-23 16:34:00,2023-07-23,signup,2023-07-23,0,0
2,2023-07-23,Mobile,otp_requested,2023-07-23 17:01:00,2023-07-23,otp,2023-07-23,0,0
3,2023-07-05,Mobile,landing_page,2023-07-05 11:05:00,2023-07-05,signup,2023-07-05,0,0
3,2023-07-05,Mobile,signup_start,2023-07-05 11:33:00,2023-07-05,signup,2023-07-05,0,0
3,2023-07-05,Mobile,otp_requested,2023-07-05 12:05:00,2023-07-05,otp,2023-07-05,0,0
3,2023-07-05,Mobile,otp_verified,2023-07-05 12:30:00,2023-07-05,otp,2023-07-05,0,0
3,2023-07-05,Mobile,account_created,2023-07-05 13:03:00,2023-07-05,create_account,2023-07-05,0,1
4,2023-07-08,Mobile,landing_page,2023-07-08 18:03:00,2023-07-08,signup,2023-07-08,0,0
4,2023-07-08,Mobile,signup_start,2023-07-08 18:35:00,2023-07-08,signup,2023-07-08,0,0
4,2023-07-08,Mobile,otp_requested,2023-07-08 19:02:00,2023-07-08,otp,2023-07-08,0,0
4,2023-07-08,Mobile,otp_verified,2023-07-08 19:33:00,2023-07-08,otp,2023-07-08,0,0
4,2023-07-08,Mobile,account_created,2023-07-08 20:05:00,2023-07-08,create_account,2023-07-08,0,1
4,2023-07-08,Mobile,login,2023-07-14 16:23:00,2023-07-14,login,2023-07-08,6,1
5,2023-07-21,Web,landing_page,2023-07-21 14:04:00,2023-07-21,signup,2023-07-21,0,0
5,2023-07-21,Web,signup_start,2023-07-21 14:35:00,2023-07-21,signup,2023-07-21,0,0
5,2023-07-21,Web,otp_requested,2023-07-21 15:03:00,2023-07-21,otp,2023-07-21,0,0
5,2023-07-21,Web,otp_verified,2023-07-21 15:31:00,2023-07-21,otp,2023-07-21,0,0
5,2023-07-21,Web,account_created,2023-07-21 16:03:00,2023-07-21,create_account,2023-07-21,0,1
5,2023-07-21,Web,login,2023-07-25 20:18:00,2023-07-25,login,2023-07-21,4,1
6,2023-07-15,Web,landing_page,2023-07-15 16:02:00,2023-07-15,signup,2023-07-15,0,0
6,2023-07-15,Web,signup_start,2023-07-15 16:34:00,2023-07-15,signup,2023-07-15,0,0
6,2023-07-15,Web,otp_requested,2023-07-15 17:03:00,2023-07-15,otp,2023-07-15,0,0
6,2023-07-15,Web,otp_verified,2023-07-15 17:30:00,2023-07-15,otp,2023-07-15,0,0
7,2023-07-23,Mobile,landing_page,2023-07-23 16:00:00,2023-07-23,signup,2023-07-23,0,0
7,2023-07-23,Mobile,signup_start,2023-07-23 16:33:00,2023-07-23,signup,2023-07-23,0,0
7,2023-07-23,Mobile,otp_requested,2023-07-23 17:01:00,2023-07-23,otp,2023-07-23,0,0
7,2023-07-23,Mobile,otp_verified,2023-07-23 17:30:00,2023-07-23,otp,2023-07-23,0,0
7,2023-07-23,Mobile,account_created,2023-07-23 18:03:00,2023-07-23,create_account,2023-07-23,0,1
8,2023-07-25,Web,landing_page,2023-07-25 08:05:00,2023-07-25,signup,2023-07-25,0,0
8,2023-07-25,Web,signup_start,2023-07-25 08:35:00,2023-07-25,signup,2023-07-25,0,0
8,2023-07-25,Web,otp_requested,2023-07-25 09:01:00,2023-07-25,otp,2023-07-25,0,0
8,2023-07-25,Web,otp_verified,2023-07-25 09:31:00,2023-07-25,otp,2023-07-25,0,0
8,2023-07-25,Web,account_created,2023-07-25 10:04:00,2023-07-25,create_account,2023-07-25,0,1
9,2023-07-18,Mobile,landing_page,2023-07-18 13:01:00,2023-07-18,signup,2023-07-18,0,0
9,2023-07-18,Mobile,signup_start,2023-07-18 13:32:00,2023-07-18,signup,2023-07-18,0,0
9,2023-07-18,Mobile,otp_requested,2023-07-18 14:03:00,2023-07-18,otp,2023-07-18,0,0
9,2023-07-18,Mobile,otp_verified,2023-07-18 14:33:00,2023-07-18,otp,2023-07-18,0,0
9,2023-07-18,Mobile,account_created,2023-07-18 15:01:00,2023-07-18,create_account,2023-07-18,0,1
10,2023-07-01,Mobile,landing_page,2023-07-01 17:04:00,2023-07-01,signup,2023-07-01,0,0
10,2023-07-01,Mobile,signup_start,2023-07-01 17:35:00,2023-07-01,signup,2023-07-01,0,0
10,2023-07-01,Mobile,otp_requested,2023-07-01 18:04:00,2023-07-01,otp,2023-07-01,0,0
11,2023-07-12,Mobile,landing_page,2023-07-12 15:05:00,2023-07-12,signup,2023-07-12,0,0
11,2023-07-12,Mobile,signup_start,2023-07-12 15:33:00,2023-07-12,signup,2023-07-12,0,0
11,2023-07-12,Mobile,otp_requested,2023-07-12 16:05:00,2023-07-12,otp,2023-07-12,0,0
11,2023-07-12,Mobile,otp_verified,2023-07-12 16:33:00,2023-07-12,otp,2023-07-12,0,0
12,2023-07-19,Mobile,landing_page,2023-07-19 13:00:00,2023-07-19,signup,2023-07-19,0,0
12,2023-07-19,Mobile,signup_start,2023-07-19 13:31:00,2023-07-19,signup,2023-07-19,0,0
12,2023-07-19,Mobile,otp_requested,2023-07-19 14:00:00,2023-07-19,otp,2023-07-19,0,0
12,2023-07-19,Mobile,otp_verified,2023-07-19 14:33:00,2023-07-19,otp,2023-07-19,0,0
12,2023-07-19,Mobile,account_created,2023-07-19 15:03:00,2023-07-19,create_account,2023-07-19,0,1
12,2023-07-19,Mobile,login,2023-07-23 20:25:00,2023-07-23,login,2023-07-19,4,1
13,2023-07-10,Mobile,landing_page,2023-07-10 12:03:00,2023-07-10,signup,2023-07-10,0,0
13,2023-07-10,Mobile,signup_start,2023-07-10 12:35:00,2023-07-10,signup,2023-07-10,0,0
13,2023-07-10,Mobile,otp_requested,2023-07-10 13:03:00,2023-07-10,otp,2023-07-10,0,0
13,2023-07-10,Mobile,otp_verified,2023-07-10 13:31:00,2023-07-10,otp,2023-07-10,0,0
13,2023-07-10,Mobile,account_created,2023-07-10 14:03:00,2023-07-10,create_account,2023-07-10,0,1
14,2023-07-22,Web,landing_page,2023-07-22 17:02:00,2023-07-22,signup,2023-07-22,0,0
14,2023-07-22,Web,signup_start,2023-07-22 17:31:00,2023-07-22,signup,2023-07-22,0,0
14,2023-07-22,Web,otp_requested,2023-07-22 18:01:00,2023-07-22,otp,2023-07-22,0,0
15,2023-07-15,Web,landing_page,2023-07-15 17:02:00,2023-07-15,signup,2023-07-15,0,0
15,2023-07-15,Web,signup_start,2023-07-15 17:34:00,2023-07-15,signup,2023-07-15,0,0
15,2023-07-15,Web,otp_requested,2023-07-15 18:05:00,2023-07-15,otp,2023-07-15,0,0
15,2023-07-15,Web,otp_verified,2023-07-15 18:31:00,2023-07-15,otp,2023-07-15,0,0
